# Breeze::OS Packager v1.1.5 Package Source File.
# Copyright 2015, Tsert.Com, All Rights Reserved.
#
# Read packages from INSTALL CDROM
#cdrom:///dev/cdrom / local stable amd64 breeze nogpg

# Read packages from INSTALL DVD
#dvd:///dev/dvd / local stable amd64 breeze nogpg

# Read packages from INSTALL ZIP/USBSTICK
#zip:///dev/sdb / local stable amd64 breeze nogpg

# INSTALL CD/DVD/ZIP ISO copied to your hard disk, and mounted.
#file:///mnt/iso/breeze / local stable amd64 breeze nogpg

# Packages from INSTALL CD/DVD/ZIP copied to your hard disk.
# The file hierarchy must be the same as on the INSTALL ISO
#file:// /share/archives/ local stable amd64 breeze nogpg
#rsync://master.localdomain /share/archives local stable amd64 breeze nogpg

# Remote Master repository running the tFTP server.
# You must specify the remote domain, if not the localdomain.
# The file hierarchy must be the same as on the INSTALL ISO
#tftp://master.localdomain:69/ /archives local stable amd64 breeze nogpg

# Remote Master repository running the Breeze::OS searchd server.
# You must specify the remote domain, if not the localdomain.
# The file hierarchy must be the same as our repository hierarchy.
#http://master.localdomain:8012/ /archives local stable amd64 breeze nogpg

# Remote Master repository running the Apache or NGinx servers.
# You must specify the remote domain, if not the localdomain.
# The file hierarchy must be the same as our repository hierarchy.
#http://master.localdomain:80/ /archives local stable amd64 breeze nogpg

#################################################################
# The commented-out mirrors were either problematic or slow.
# You may edit this file to only keep your choice of mirrors.
#################################################################

COUNTRY=us
# Site       Archive    Locale    Repository    Arch    Variant
#----------------------------------------------------------------------
# www.breezeos.com must be the 1st entry, your default entry should be 2nd.
http://www.breezeos.com /archives/slackware us stable amd64 breeze

https://mirrors.linux-bulgaria.org /slackware/ bg stable amd64 slackware 
https://mirrors.netix.net /slackware/ bg stable amd64 slackware 
https://mirror.csclub.uwaterloo.ca /slackware/ ca stable amd64 slackware 
https://mirror.its.dal.ca /slackware/ ca stable amd64 slackware 
https://slackware.freemirror.org /slackware/ ca stable amd64 slackware 
https://mirrors.ucr.ac.cr /slackware/pub/slackware/ cr stable amd64 slackware 
https://ftp6.gwdg.de /pub/linux/slackware/ de stable amd64 slackware 
https://linux.rz.rub.de /slackware/ de stable amd64 slackware 
https://mirror.de.leaseweb.net /slackware/ de stable amd64 slackware 
https://mirror.netcologne.de /slackware/ de stable amd64 slackware 
https://mirrors.dotsrc.org /slackware/ dk stable amd64 slackware 
https://mirror.cedia.org.ec /slackware/ ec stable amd64 slackware 
https://mirrors.phx.ms /slackware/ fr stable amd64 slackware 
https://lon.mirror.rackspace.com /slackware/ gb stable amd64 slackware 
https://mirror.bytemark.co.uk /slackware/ gb stable amd64 slackware 
https://www.mirrorservice.org /sites/ftp.slackware.com/pub/slackware/ gb stable amd64 slackware 
https://ftp.cc.uoc.gr /mirrors/linux/slackware/ gr stable amd64 slackware 
https://hkg.mirror.rackspace.com /slackware/ hk stable amd64 slackware 
https://mirror-hk.koddos.net /slackware/ hk stable amd64 slackware 
https://ftp.gtx.hu /slackware/ hu stable amd64 slackware 
https://quantum-mirror.hu /mirrors/pub/slackware/ hu stable amd64 slackware 
https://iso.ukdw.ac.id /slackware/ id stable amd64 slackware 
